federated | INFO flwr 2024-10-20 19:06:17,355 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-20 19:32:03,528 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 19:44:52,408 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | WARNING flwr 2024-10-20 19:44:52,445 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-20 19:44:52,446 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 19:45:23,381 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | WARNING flwr 2024-10-20 19:45:23,382 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-20 19:45:23,382 | server.py:112 | 
federated | INFO flwr 2024-10-20 19:45:23,382 | server.py:113 | [ROUND 2]
federated | INFO flwr 2024-10-20 19:45:23,382 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 20:10:17,558 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 20:10:17,602 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 20:10:53,371 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 20:10:53,374 | server.py:112 | 
federated | INFO flwr 2024-10-20 20:10:53,374 | server.py:113 | [ROUND 3]
federated | INFO flwr 2024-10-20 20:10:53,375 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 20:23:30,964 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 20:23:31,006 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 20:24:00,353 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 20:24:00,353 | server.py:112 | 
federated | INFO flwr 2024-10-20 20:24:00,353 | server.py:113 | [ROUND 4]
federated | INFO flwr 2024-10-20 20:24:00,353 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 20:36:23,891 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 20:36:23,930 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 20:36:53,686 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 20:36:53,687 | server.py:112 | 
federated | INFO flwr 2024-10-20 20:36:53,687 | server.py:113 | [ROUND 5]
federated | INFO flwr 2024-10-20 20:36:53,688 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 20:49:26,348 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 20:49:26,388 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 20:49:57,163 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 20:49:57,164 | server.py:112 | 
federated | INFO flwr 2024-10-20 20:49:57,164 | server.py:113 | [ROUND 6]
federated | INFO flwr 2024-10-20 20:49:57,164 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 21:03:46,251 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 21:03:46,311 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 21:04:19,542 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 21:04:19,695 | server.py:112 | 
federated | INFO flwr 2024-10-20 21:04:19,695 | server.py:113 | [ROUND 7]
federated | INFO flwr 2024-10-20 21:04:19,695 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 21:18:50,082 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 21:18:50,140 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 21:19:20,281 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 21:19:20,282 | server.py:112 | 
federated | INFO flwr 2024-10-20 21:19:20,282 | server.py:113 | [ROUND 8]
federated | INFO flwr 2024-10-20 21:19:20,282 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 21:33:52,551 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 21:33:52,605 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 21:34:25,344 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 21:34:25,345 | server.py:112 | 
federated | INFO flwr 2024-10-20 21:34:25,345 | server.py:113 | [ROUND 9]
federated | INFO flwr 2024-10-20 21:34:25,345 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 21:48:54,581 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 21:48:54,642 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 21:49:27,015 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 21:49:27,016 | server.py:112 | 
federated | INFO flwr 2024-10-20 21:49:27,016 | server.py:113 | [ROUND 10]
federated | INFO flwr 2024-10-20 21:49:27,016 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 22:03:49,708 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 22:03:49,761 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 22:04:20,497 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 22:04:20,513 | server.py:496 | 
federated | INFO flwr 2024-10-20 22:04:20,513 | server.py:497 | [SUMMARY]
federated | INFO flwr 2024-10-20 22:04:20,513 | server.py:498 | Run finished 10 round(s) in 8380.99s
federated | INFO flwr 2024-10-20 22:04:20,514 | server.py:500 | 	History (loss, distributed):
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 1: 0.24722581740255883
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 2: 0.6108930427956122
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 3: 0.742717107636163
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 4: 0.8129256752455921
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 5: 0.8481890899832382
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 6: 0.8694489826229022
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 7: 0.8788695338524538
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 8: 0.8894782627145615
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 9: 0.8954615857927903
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:500 | 		round 10: 0.8984320298741805
federated | INFO flwr 2024-10-20 22:04:20,515 | server.py:501 | 
federated | INFO flwr 2024-10-20 23:02:51,824 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-20 23:02:54,219 | app.py:242 | Flower VCE: Ray initialized with resources: {'node:127.0.0.1': 1.0, 'node:__internal_head__': 1.0, 'CPU': 8.0, 'object_store_memory': 2147483648.0, 'memory': 5532924314.0}
federated | INFO flwr 2024-10-20 23:02:54,220 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-20 23:02:54,220 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-20 23:02:54,233 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-20 23:02:54,233 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-20 23:02:54,233 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-20 23:03:03,121 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-20 23:03:03,121 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-20 23:03:03,121 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-20 23:03:03,121 | server.py:112 | 
federated | INFO flwr 2024-10-20 23:03:03,121 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-20 23:03:03,123 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 23:18:13,484 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-20 23:18:15,759 | app.py:242 | Flower VCE: Ray initialized with resources: {'node:127.0.0.1': 1.0, 'node:__internal_head__': 1.0, 'object_store_memory': 2147483648.0, 'CPU': 8.0, 'memory': 7225556992.0}
federated | INFO flwr 2024-10-20 23:18:15,759 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-20 23:18:15,759 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-20 23:18:15,772 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-20 23:18:15,772 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-20 23:18:15,772 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-20 23:18:24,027 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-20 23:18:24,027 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-20 23:18:24,027 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-20 23:18:24,027 | server.py:112 | 
federated | INFO flwr 2024-10-20 23:18:24,027 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-20 23:18:24,028 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 23:46:56,274 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | WARNING flwr 2024-10-20 23:46:56,308 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-20 23:46:56,309 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 23:47:24,706 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | WARNING flwr 2024-10-20 23:47:24,707 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-20 23:47:24,707 | server.py:112 | 
federated | INFO flwr 2024-10-20 23:47:24,707 | server.py:113 | [ROUND 2]
federated | INFO flwr 2024-10-20 23:47:24,707 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-20 23:59:43,691 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-20 23:59:43,733 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 00:00:13,000 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 00:00:13,000 | server.py:112 | 
federated | INFO flwr 2024-10-21 00:00:13,000 | server.py:113 | [ROUND 3]
federated | INFO flwr 2024-10-21 00:00:13,001 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 00:12:31,216 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 00:12:31,258 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 00:12:59,998 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 00:12:59,999 | server.py:112 | 
federated | INFO flwr 2024-10-21 00:12:59,999 | server.py:113 | [ROUND 4]
federated | INFO flwr 2024-10-21 00:12:59,999 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 00:25:22,003 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 00:25:22,047 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 00:25:51,123 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 00:25:51,124 | server.py:112 | 
federated | INFO flwr 2024-10-21 00:25:51,124 | server.py:113 | [ROUND 5]
federated | INFO flwr 2024-10-21 00:25:51,124 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 00:38:13,502 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 00:38:13,546 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 00:38:42,798 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 00:38:42,798 | server.py:112 | 
federated | INFO flwr 2024-10-21 00:38:42,798 | server.py:113 | [ROUND 6]
federated | INFO flwr 2024-10-21 00:38:42,798 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 00:51:04,522 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 00:51:04,565 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 00:51:33,709 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 00:51:33,710 | server.py:112 | 
federated | INFO flwr 2024-10-21 00:51:33,710 | server.py:113 | [ROUND 7]
federated | INFO flwr 2024-10-21 00:51:33,710 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 01:03:53,854 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 01:03:53,896 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 01:04:23,826 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 01:04:23,827 | server.py:112 | 
federated | INFO flwr 2024-10-21 01:04:23,827 | server.py:113 | [ROUND 8]
federated | INFO flwr 2024-10-21 01:04:23,828 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 01:16:45,452 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 01:16:45,494 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 01:17:14,277 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 01:17:14,279 | server.py:112 | 
federated | INFO flwr 2024-10-21 01:17:14,279 | server.py:113 | [ROUND 9]
federated | INFO flwr 2024-10-21 01:17:14,279 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 01:29:35,459 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 01:29:35,503 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 01:30:05,396 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 01:30:05,397 | server.py:112 | 
federated | INFO flwr 2024-10-21 01:30:05,397 | server.py:113 | [ROUND 10]
federated | INFO flwr 2024-10-21 01:30:05,398 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 01:42:26,129 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 01:42:26,175 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-21 01:42:54,637 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-21 01:42:54,646 | server.py:496 | 
federated | INFO flwr 2024-10-21 01:42:54,646 | server.py:497 | [SUMMARY]
federated | INFO flwr 2024-10-21 01:42:54,646 | server.py:498 | Run finished 10 round(s) in 7851.22s
federated | INFO flwr 2024-10-21 01:42:54,646 | server.py:500 | 	History (loss, distributed):
federated | INFO flwr 2024-10-21 01:42:54,647 | server.py:500 | 		round 1: 0.2836137573995884
federated | INFO flwr 2024-10-21 01:42:54,647 | server.py:500 | 		round 2: 0.6233901253951751
federated | INFO flwr 2024-10-21 01:42:54,647 | server.py:500 | 		round 3: 0.7596486389000869
federated | INFO flwr 2024-10-21 01:42:54,647 | server.py:500 | 		round 4: 0.8287538987078569
federated | INFO flwr 2024-10-21 01:42:54,647 | server.py:500 | 		round 5: 0.8628079183552226
federated | INFO flwr 2024-10-21 01:42:54,647 | server.py:500 | 		round 6: 0.8744350851880928
federated | INFO flwr 2024-10-21 01:42:54,648 | server.py:500 | 		round 7: 0.8897965245804248
federated | INFO flwr 2024-10-21 01:42:54,648 | server.py:500 | 		round 8: 0.8977530712270055
federated | INFO flwr 2024-10-21 01:42:54,648 | server.py:500 | 		round 9: 0.9031423054889564
federated | INFO flwr 2024-10-21 01:42:54,648 | server.py:500 | 		round 10: 0.9080647556809743
federated | INFO flwr 2024-10-21 01:42:54,648 | server.py:501 | 
federated | INFO flwr 2024-10-27 11:57:54,571 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-27 11:57:57,735 | app.py:242 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'node:127.0.0.1': 1.0, 'CPU': 8.0, 'object_store_memory': 2147483648.0, 'memory': 7254620570.0}
federated | INFO flwr 2024-10-27 11:57:57,735 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-27 11:57:57,735 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-27 11:57:57,755 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-27 11:57:57,755 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-27 11:57:57,755 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-27 11:58:17,781 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-27 11:58:17,781 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-27 11:58:17,781 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-27 11:58:17,781 | server.py:112 | 
federated | INFO flwr 2024-10-27 11:58:17,782 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-27 11:58:17,783 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-27 12:25:49,750 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | WARNING flwr 2024-10-27 12:25:49,853 | fedavg.py:252 | No fit_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-27 12:25:49,853 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-27 12:27:04,430 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | WARNING flwr 2024-10-27 12:27:04,432 | fedavg.py:283 | No evaluate_metrics_aggregation_fn provided
federated | INFO flwr 2024-10-27 12:27:04,433 | server.py:112 | 
federated | INFO flwr 2024-10-27 12:27:04,433 | server.py:113 | [ROUND 2]
federated | INFO flwr 2024-10-27 12:27:04,434 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-27 12:56:42,892 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-27 12:56:42,939 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-27 12:57:13,117 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-27 12:57:13,120 | server.py:112 | 
federated | INFO flwr 2024-10-27 12:57:13,120 | server.py:113 | [ROUND 3]
federated | INFO flwr 2024-10-27 12:57:13,120 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-27 13:10:09,728 | server.py:240 | aggregate_fit: received 5 results and 0 failures
federated | INFO flwr 2024-10-27 13:10:09,775 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-27 13:10:40,710 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
federated | INFO flwr 2024-10-27 13:10:40,711 | server.py:112 | 
federated | INFO flwr 2024-10-27 13:10:40,711 | server.py:113 | [ROUND 4]
federated | INFO flwr 2024-10-27 13:10:40,711 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | INFO flwr 2024-10-27 13:45:49,804 | app.py:219 | Starting Flower simulation, config: num_rounds=10, no round_timeout
federated | INFO flwr 2024-10-27 13:45:51,913 | app.py:242 | Flower VCE: Ray initialized with resources: {'memory': 7788145869.0, 'CPU': 8.0, 'object_store_memory': 2147483648.0, 'node:127.0.0.1': 1.0, 'node:__internal_head__': 1.0}
federated | INFO flwr 2024-10-27 13:45:51,913 | app.py:248 | Optimize your simulation with Flower VCE: https://flower.ai/docs/framework/how-to-run-simulations.html
federated | INFO flwr 2024-10-27 13:45:51,913 | app.py:271 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 1, 'num_gpus': 0}
federated | INFO flwr 2024-10-27 13:45:51,922 | app.py:317 | Flower VCE: Creating VirtualClientEngineActorPool with 8 actors
federated | INFO flwr 2024-10-27 13:45:51,922 | server.py:92 | [INIT]
federated | INFO flwr 2024-10-27 13:45:51,922 | server.py:281 | Requesting initial parameters from one random client
federated | INFO flwr 2024-10-27 13:46:00,143 | server.py:288 | Received initial parameters from one random client
federated | INFO flwr 2024-10-27 13:46:00,144 | server.py:94 | Starting evaluation of initial global parameters
federated | INFO flwr 2024-10-27 13:46:00,144 | server.py:106 | Evaluation returned no results (`None`)
federated | INFO flwr 2024-10-27 13:46:00,144 | server.py:112 | 
federated | INFO flwr 2024-10-27 13:46:00,144 | server.py:113 | [ROUND 1]
federated | INFO flwr 2024-10-27 13:46:00,145 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
federated | ERROR flwr 2024-10-27 14:13:46,527 | ray_client_proxy.py:106 | Traceback (most recent call last):
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_client_proxy.py", line 94, in _submit_job
    out_mssg, updated_context = self.actor_pool.get_client_result(
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 398, in get_client_result
    return self._fetch_future_result(cid)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/flwr/simulation/ray_transport/ray_actor.py", line 279, in _fetch_future_result
    res_cid, out_mssg, updated_context = ray.get(
                                         ^^^^^^^^
  File "/Users/kmcnulty/Documents/SeniorProject/MembershipInference/.venv/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 21, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
